28, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 1.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
29, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
30, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 1.000 3 1 1.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
31, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 1.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 1.000 3 1 1.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
32, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 1.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 1.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
33, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 1.000 2 5 1.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 1.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
34, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 1.000 2 5 1.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 1.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
35, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 1.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 1.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
36, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 1.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 1.000 3 1 1.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
37, 0 0 1.000 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 1.000 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 1.000 2 1 1.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
38, 0 0 1.000 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 1.000 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 1.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
39, 0 0 1.000 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 1.000 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
40, 0 0 1.000 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 1.000 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 1.000 2 5 1.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
41, 0 0 1.000 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 1.000 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 1.000 2 1 1.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 1.000 3 1 1.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
42, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 1.000 2 1 1.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 1.000 3 1 1.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
43, 0 0 0.112 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.112 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 1.000 2 1 1.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 1.000 3 1 1.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
44, 0 0 0.112 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.112 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 1.000 2 1 1.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 1.000 3 1 1.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
45, 0 0 0.000 0 1 0.000 0 2 0.000 0 3 0.000 0 4 1.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.000 1 2 0.000 1 3 0.000 1 4 0.000 1 5 1.000 1 6 0.000 2 0 1.000 2 1 1.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 1.000 3 1 1.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
